index|quem|o_que|quando|onde|por_que|como
457|idosos em Belo Horizonte e outras localidades; organização criminosa com filiais no Rio de Janeiro e São Paulo|golpes de empréstimo consignado, prejuízo de R$200 mil em BH e R$38 milhões no país|desde 2020|empresas de empréstimos consignados, contato telefônico|vulnerabilidade financeira dos idosos e acesso a dados pessoais|ofereciam quitar dívidas em troca de pagamento adiantado, capturavam biometria/dados para contrair novos empréstimos em nome das vítimas
458|microempreendedores individuais (MEIs); sites fraudulentos não identificados|sites falsos cobrando taxas abusivas por serviços gratuitos de abertura de MEI, captura de dados sensíveis|últimos anos (sem data específica)|sites falsos que se passam por plataformas oficiais|falta de conhecimento dos empreendedores sobre o processo oficial|criação de páginas não seguras que imitam o Portal do Empreendedor, cobrança indevida por serviços gratuitos
459|vítimas (empresas e médicos como Ana Teresa Cerqueira); grupo criminoso não identificado|venda de atestados médicos falsos e testes de gravidez, fraude documental|últimos quatro anos (aumento significativo)|plataforma digital e aplicativo de mensagens|vulnerabilidade de verificação documental e pressão por atestados|divulgação em plataformas digitais, falsificação de assinaturas e carimbos médicos, intimidação a profissionais
460|||||
461|aniversariantes (vítimas); golpistas se passando por empresas ou entregadores|golpe do brinde/aniversário, cobrança de taxa de entrega para clonar cartões|não especificado (mas recente)|contato por mensagens ou falsos entregadores presenciais|vítimas em clima comemorativo e desprevenidas|falsos presentes com taxa de entrega, captura de dados do cartão durante "pagamento"
462|||||
463|||||
464|Conselho Nacional de Justiça (CNJ) como vítima institucional; Carla Zambelli e hacker Walter Delgatti Neto como autores|invasão ao sistema do CNJ com inserção de documentos falsos (incluindo mandado de prisão forjado)|data do crime não especificada (antes da condenação em 2023)|sistemas do Conselho Nacional de Justiça|vulnerabilidade nos sistemas do CNJ explorada|contratação de hacker para invadir sistemas e inserir documentos falsos
465|||||
466|idosos e desempregados (como a vítima de São Bernardo do Campo e o morador de Florianópolis); quadrilhas especializadas (como Joyce Melo e Denise Pinheiro)|golpe da biometria facial para contratar empréstimos consignados e financiar veículos (prejuízos de até R$170 mil)|2020 em diante (com aumento recente)|visitas domiciliares falsas (como agentes de saúde) e falsas entrevistas de emprego|vulnerabilidade de vítimas em busca de emprego/saúde e confiança em procedimentos aparentemente oficiais|coleta fraudulenta de biometria facial para assinar documentos digitais e contratar produtos financeiros em nome das vítimas
467|vítimas em todo o país; criminosos se passando por advogados|golpe do falso advogado com solicitação de PIX para liberação de valores judiciais|2024 (com aumento recente)|aplicativos de mensagens, redes sociais e e-mail|vítimas em situação financeira vulnerável buscando receber valores judiciais|uso de dados reais de processos e falsificação de identidade para solicitar transferências via PIX
468|vítimas de processos judiciais (como Nailde); criminosos se passando por advogados|golpe do falso advogado solicitando PIX para supostos impostos sobre valores judiciais|2024 (com pico em São Paulo)|redes sociais, aplicativos de mensagens e e-mails|vítimas em expectativa de recebimento de valores judiciais|uso de dados reais de processos e falsificação de identidade para solicitar transferências bancárias
469|||||
470|||||
471|||||
472|seguidores do influenciador digital (vítimas do esquema); influenciador digital e grupo criminoso|divulgação de jogos de azar (Roleta) com falsas promessas de lucro, lavagem de dinheiro|operação realizada em 3 de julho de 2024 (mas esquema ativo há tempo indeterminado)|redes sociais e plataformas digitais|vulnerabilidade de vítimas atraídas por promessas de ganhos fáceis|uso de influência digital para recrutar jogadores, ocultação de bens em nome de laranjas
473|aposentado Vanderlei Mandes de Albuquerque (vítima); criminosos se passando por advogados|golpe do falso advogado com perda de R$50 mil via transferência bancária|2024 (ano do registro da ocorrência)|contato por telefone/meios digitais (com uso de informações judiciais)|vítimas em processos judiciais esperando valores|uso de dados reais de processos + reconhecimento facial fraudulento para acessar contas
474|aposentados e pensionistas do INSS (incluindo casos como Iranete Cordeiro); associações criminosas|fraude bilionária com descontos não autorizados em benefícios previdenciários (R$6,3 bilhões desviados)|2019 a 2024|sistema de benefícios do INSS, com atuação de associações fraudulentas|vulnerabilidade de idosos com baixa escolaridade e acesso limitado à informação|descontos automáticos indevidos em benefícios sem autorização, oferta de serviços fantasmas
475|vítimas como o funcionário da limpeza da PCDF; Adélia Soares e grupo chinês associado|operação de jogos ilegais online com desvio de R$1.800 da vítima inicial|período não especificado (mas investigação em 2024)|sites de apostas ilegais e empresa Playflow|vulnerabilidade de apostadores e uso de dados falsos|empresa criada com documentação falsa, transferências via PIX para lavagem de dinheiro
476|||||
477|Ferramenta contra ligações de robôs já funciona em parte dos celulares                Golpes por telefone com números falsos e chamadas que desligam ao serem atendidas são práticas que atormentam milhões de brasileiros e que o sistema chamado Origem Verificada promete combater.        Desenvolvida por operadoras de telecomunicações em parceria com a Agência Nacional de Telecomunicações (Anatel)  a tecnologia de celulares ainda dá os primeiros passos no Brasil.       A ferramenta identifica quem está ligando e  em alguns casos  até o motivo da chamada mesmo quando o número não está salvo no celular.       Para os consumidores  o serviço é gratuito e não é preciso instalar nada no celular. Mas nem todos os aparelhos são compatíveis (veja abaixo).                  Como são as chamadas com o Origem Verificada. Foto: g1     Como são as chamadas com o Origem Verificada. Foto: g1        Cabe às empresas que pretendem fazer ligações  como bancos e call centers  pagarem para adotar o recurso. E o volume de adesões  por enquanto  é pequeno  segundo a entidade responsável pela implementação do sistema.      “Hoje  o uso é restrito porque poucas empresas contrataram o serviço e nem todos os celulares são compatíveis com ele”  explica Ildeu Borges  gerente da ABR Telecom. A informação também foi confirmada pela Anatel.       A ABR Telecom não revelou quais ou quantas empresas já aderiram ao sistema.       O g1 procurou bancos para saber sobre a adoção da ferramenta. Apenas o Bradesco respondeu  informando que já testa o sistema.            A Associação Brasileira de Telesserviços (ABT)  que reúne 21 empresas do setor  diz que todas as que fazem telemarketing ativo estão testando a ferramenta.       Das operadoras  cinquenta e duas já aderiram ao sistema  incluindo Vivo  Claro  Oi e Tim.      Por que o Não Me Perturbe é incapaz de conter robôs?     Quais celulares são compatíveis com o Origem Verificada      Para que o recurso funcione  o celular precisa estar conectado a uma rede 4G ou 5G.       Além disso  nem todos os aparelhos e sistemas operacionais conseguem suportar a tecnologia exigida pelo Origem Verificada (saiba mais abaixo).       E  mesmo quando suportam  as informações exibidas na tela das chamadas autenticadas (como nome da empresa  logo  número de telefone e selo de verificação) podem variar de acordo com o celular.       Segundo a ABR Telecom  estas são as marcas e versões compatíveis com o sistema  além do que cada uma exibe nas chamadas autenticadas:      Apple com iOS 18.2 ou superior disponível do iPhone 11 ao 16: exibe nome da empresa  número e logotipo.Samsung com Android 14 ou superior disponível nos modelos Galaxy S23 e S22  entre outros (veja lista completa ao fim da reportagem): exibe todos os dados nome  número  logotipo  selo de verificação  motivo da ligação e “número validado”. Outros aparelhos com Android 11 a 14 disponível nos modelos Motorola Razr 50 ou Motorola Edge 50 Neo  entre outros: mostram nome  número  selo e mensagem “número validado”.            A expectativa da Anatel é que 75% dos smartphones em uso no país estejam aptos a receber chamadas autenticadas até o fim do primeiro semestre de 2025.      Como funciona a Origem Verificada      O sistema usa o protocolo internacional STIR/SHAKEN  que checa em tempo real se o número exibido corresponde  de fato  à empresa que está ligando. A validação é feita por meio de um banco de dados centralizado pela ABR Telecom  abastecido pelas operadoras.       Quando a chamada começa  o sistema compara os dados da empresa com os registros da operadora. Se houver correspondência  a ligação é autenticada. Esse processo requer um nível tecnológico que  atualmente  não é suportado por todos os celulares.       O objetivo do sistema é combater fraudes como o spoofing  em que criminosos usam números falsos muitas vezes com prefixos como 0800 para se passar por empresas confiáveis e tentar enganar o consumidor.       Esse tipo de golpe geralmente envolve pedidos de dados sensíveis  como senhas ou códigos de segurança  alegando a necessidade de confirmar transações.       Em um dos casos  mostrado pelo Profissão Repórter  uma mulher perdeu R$ 7.800 após ligar para um call center falso  onde os criminosos coletaram seus dados sob o pretexto de cancelar uma suposta fraude.            👉Fique atento: nunca forneça senhas  códigos ou dados pessoais por telefone.       Outro problema que o Origem Verificada pretende combater são as robocalls chamadas automáticas que caem assim que você atende. Elas são usadas por golpistas para verificar se um número está ativo antes de novas tentativas de fraude.       Uma reportagem do Fantástico investigou empresas que fornecem programas para ligações automáticas e mostrou como funciona esse mercado (reveja abaixo).                               23 mil ligações por segundo: o Fantástico investiga como funcionam os robôs programados para tirar você do sério        E se a ligação não tiver identificação?      Nem toda ligação sem identificação é golpe. Isso porque  por enquanto  o uso do Origem Verificada é voluntário tanto para operadoras quanto para empresas. Ou seja  chamadas com e sem autenticação ainda vão coexistir por algum tempo.            Mas  até outubro de 2028  todas as operadoras serão obrigadas a autenticar as chamadas feitas de telefones fixos e celulares. É o que estabelece a Resolução nº 777 da Anatel. Esse sistema é diferente do Origem Verificada  mas complementa a estratégia contra fraudes.       A obrigatoriedade  no entanto  será apenas para garantir que o número exibido realmente pertence a quem está ligando. Já a exibição de dados adicionais como nome  logo e motivo da ligação continuará sendo opcional e só estará disponível para empresas que aderirem ao Origem Verificada.       Abaixo  veja a relação de aparelhos Samsung compatíveis com o sistema  desde que estejam atualizados com o Android 14 ou superior:       Galaxy M      Galaxy M23 5GGalaxy M53 5GGalaxy M14 5GGalaxy M34 5GGalaxy M54 5GGalaxy M15 5GGalaxy M35 5GGalaxy M55 5G      Galaxy A      Galaxy A13Galaxy A23Galaxy A23 5GGalaxy A33 5GGalaxy A53 5GGalaxy A73 5GGalaxy A14 5GGalaxy A24 5GGalaxy A34 5GGalaxy A54 5GGalaxy A05Galaxy A05sGalaxy A15 5GGalaxy A25 5GGalaxy A35 5GGalaxy A55 5GGalaxy A06Galaxy A06 5GGalaxy A16 5GGalaxy A26 5GGalaxy A36 5GGalaxy A56 5G           Galaxy S      Galaxy S21Galaxy S21+Galaxy S21 UltraGalaxy S21 FEGalaxy S22 Galaxy S22+ Galaxy S22 UltraGalaxy S23Galaxy S23+Galaxy S23 UltraGalaxy S23 FEGalaxy S24Galaxy S24+Galaxy S24 UltraGalaxy S24 FEGalaxy S25Galaxy S25+Galaxy S25 UltraGalaxy S25 Edge      Galaxy Z      Galaxy Z Flip3Galaxy Z Fold3Galaxy Z Flip4Galaxy Z Fold4Galaxy Z Flip5Galaxy Z Fold5Galaxy Z Flip6Galaxy Z Fold6            Bilhões de robocalls são feitas todo mês no Brasil: são aquelas chamadas que desligam logo que alguém atende Foto: globo     Bilhões de robocalls são feitas todo mês no Brasil: são aquelas chamadas que desligam logo que alguém atende Foto: globo        Veja mais:                               Não Me Perturbe não funciona? Por que pessoas recebem ligações de telemarketing                                       Como proteger os dados do seu celular antes de viajar para outro país|N|OUTROS CIBERCRIME
478|||||
479|||||
480|pacientes idosos de Avaré (SP); dentista investigado (não identificado)|golpe de múltiplos contratos de financiamento odontológico via assinatura digital (R$278.449,65 em 51 contratos)|operações ocorreram até 17/05/2024 (data da operação policial)|consultório odontológico, com uso de sistemas digitais|vítimas idosas com baixa familiaridade tecnológica|repetição de assinaturas digitais sob pretexto de falhas no sistema
481|banco digital (vítima institucional); comerciante de 33 anos e quadrilha organizada|tentativa de golpe de R$400 mil via abertura fraudulenta de contas e empréstimos|operação policial em 11/05/2024|banco digital, grupo em aplicativo de mensagens|vulnerabilidade em sistemas de abertura de contas|uso de documentos falsos, comercialização de dados em grupo criminoso online
482|||||
483|||||
484|||||
485|||||
486|médicas Raquel Franchim e Ana Merten (vítimas); golpistas usando identidade de Roberval Ciszewski|fraude na venda de canetas emagrecedoras usando identidade médica falsa|descoberta em junho de 2024|sites falsos e WhatsApp|vulnerabilidade de compradores buscando tratamentos de emagrecimento|uso não autorizado de dados profissionais (CRM, fotos) e falsificação de consultas médicas
487|vítimas em geral na região de Campinas; criminosos não identificados|aumento de 8% em crimes cibernéticos (fraudes por WhatsApp, phishing, falsos investimentos etc.)|comparativo 2023-2024|redes sociais, aplicativos de mensagem (WhatsApp), sites falsos|vulnerabilidade de usuários desprevenidos|técnicas como falsas centrais bancárias, ofertas fraudulentas e engenharia social
489|Tribunal Regional do Trabalho (TRT RJ) como vítima institucional; criminosos não identificados|fraude com certificados digitais para emitir alvarás judiciais (prejuízo estimado em R$4 milhões)|descoberta em 11/05/2024|sistema de alvarás eletrônicos da Justiça do Trabalho|vulnerabilidade em sistema de certificação digital|uso fraudulento de 17 certificados digitais de magistrados e servidores
490|||||
491|vítimas como Fábio da Silva Pereira e Renata Gonçalves; golpistas não identificados|aumento de 20% em tentativas de golpes digitais (fraudes em leilões online, falsos pedidos de PIX)|segundo trimestre de 2022 (comparado ao mesmo período em 2021)|sites falsos, mensagens por celular, e-mails fraudulentos|vulnerabilidade de usuários em transações digitais|engenharia social e criação de plataformas fraudulentas
492|comerciantes de Angra dos Reis (RJ); homem de 31 anos preso|golpe do comprovante falso de PIX em estabelecimentos comerciais|operação policial em 31/08/2024 (com divulgação em 02/09)|comércios locais e locais públicos de entrega|vulnerabilidade na verificação instantânea de transações|uso de aplicativo para gerar comprovantes fraudulentos de PIX
493|apostadores brasileiros; Secretaria de Prêmios e Apostas do Ministério da Fazenda|suspensão de 7 operadoras de apostas por descumprimento de normas de segurança|30/08/2024|sites de apostas esportivas|falta de relatórios obrigatórios de segurança|operação sem documentação regulatória exigida
494|||||
495|empresas contribuintes (496 vítimas); organização criminosa liderada por Robson Gimenes|fraude tributária com créditos fictícios (R$451 milhões desviados)|operações em 24/05/2024|sistema tributário federal e fintech Shield Bank|vulnerabilidade no sistema de compensação tributária|uso de laranjas e documentos falsos para fraudar declarações
496|||||
497|vítima (profissional médica real não identificada); mulher presa em Jequié (BA)|falsidade ideológica e exercício irregular da medicina|13/06/2023 (data da abordagem)|BR-116 em Jequié (BA), com uso de documentos digitais falsos|vulnerabilidade de sistemas de verificação profissional|apresentação de CRM falso e documentos digitais adulterados
498|empresas concorrentes e mercado publicitário digital; Departamento de Justiça dos EUA|monopólio ilegal em plataformas de publicidade digital (AdX e DFP)|decisão judicial em abril/2024 (com proposta de sanção em 05/06)|mercado de publicidade digital (EUA e global)|concentração de mercado e práticas anticompetitivas|domínio de tecnologias de leilão e servidores de anúncios
499|lotérica de Aracaju (vítima); 9 pessoas indiciadas (associação criminosa)|fraude cibernética via perfis falsos (prejuízo de R$90 mil)|período não especificado (inquérito concluído em 16/06)|aplicativo de mensagens e boletos bancários|vulnerabilidade na verificação de identidade digital|uso de contas laranjas e engenharia social para autorizar pagamentos
500|assistidos da Defensoria Pública (como Andréia Regina); criminosos não identificados|golpe do falso defensor público com solicitação de adiantamento para supostas indenizações|casos recentes em 2024|aplicativos de mensagens e processos judiciais digitais|vulnerabilidade de pessoas em situação financeira frágil|uso de dados públicos de processos e falsificação de identidade profissional
501|||||
502|vítimas em 20 estados brasileiros; grupo criminoso com 50 investigados|aplicação de 5 tipos de golpes digitais (160 crimes identificados)|operações em 23/05/2023 (2ª fase)|meios digitais em múltiplos estados|vulnerabilidade das vítimas em transações online|uso de técnicas como falsos boletos, perfis falsos e extorsão com nudes
503|vítimas em Vitória da Conquista (BA); 8 pessoas presas (quadrilha especializada)|golpe do falso consórcio de imóveis/veículos (20 BOs registrados)|operações em 27/06/2024|salas comerciais e internet|vítimas em busca de oportunidades de crédito|divulgação de falsas cartas de crédito contempladas
504|consumidores brasileiros; empresas de telemarketing e quadrilhas especializadas|fraudes via robocalls (20 bilhões de ligações/mês, incluindo golpes bancários)|dados atualizados até 2023|redes de telecomunicações e números falsos|vulnerabilidade na verificação de chamadas|clonagem de DDD, venda ilegal de dados e engenharia social
505|Rayene Carla Reis Lima, Ryan Carlos Reis Lima, Sarah Santos Borges|golpe de falsa garota de programa, extorsão de 30+ vítimas|28 (sexta-feira)|internet, redes sociais, aplicativos de mensagem|explorou desejo por serviços sexuais e medo de exposição|falsa garota de programa atraía vítimas, coletava dados e fotos íntimas, depois extorquia se passando por miliciano
506|idosos de Barra Mansa|golpe do Vale Gás, roubo de dados e dinheiro|29 (quinta-feira)|abordagem em casas, falsos cartões de visita|explorou confiança em assistência social e pressa no atendimento|golpistas se passavam por funcionários do Cras, usavam falsos cartões e coletavam documentos para roubo
507|clientes do corretor de imóveis|golpes na venda de imóveis, venda duplicada|30 (sexta-feira)|redes sociais, negociações imobiliárias|explorou confiança no profissional e falta de verificação de documentos|corretor vendia o mesmo imóvel para vários clientes sem concluir a compra
508|clientes da Autibank|pirâmide financeira, estelionato, prejuízos de até R$ 100 milhões|5 de abril|banco digital Autibank, abordagens em shoppings e residências|explorou confiança e promessa de altos rendimentos|vítimas eram convencidas a fazer empréstimos para investir em esquema de pirâmide com falsos retornos financeiros
509|||||||
510|||||||
511|||||||
512|||||||
513|||||||
514|idosos em bancos do RJ e outros estados|golpes em caixas eletrônicos, roubo de R$600 mil|27 (sábado) e 30 (terça-feira)|agências bancárias (caixas eletrônicos)|explorou dificuldades dos idosos com tecnologia bancária|distraíam vítimas, acessavam contas e faziam transferências/saques sem autorização
515|||||||
516|||||||
517|||||||
518|clientes de advogados no Acre|golpe do falso advogado, extorsão de R$300 a R$2 mil por vítima|2024 (principalmente set/2023 a mar/2024)|mensagens por WhatsApp e outros meios digitais|explorou expectativa por recebimentos judiciais e confiança em advogados|golpistas se passavam por advogados reais, solicitavam pagamentos para liberar supostos valores judiciais
519|||||||
520|empresas de Salto e Sorocaba (SP)|golpes envolvendo transações por PIX|9 (quinta-feira)|bancos digitais, sistema PIX|explorou vulnerabilidades no sistema de transações financeiras|dobravam valores subtraídos manipulando operações no PIX
521|||||||
522|||||||
523|Antônio Rabelo, servidor público|golpe do PIX, prejuízo de R$1 mil|23 de março (domingo)|proposta falsa de trabalho como modelo via WhatsApp|explorou expectativa de emprego e empolgação com alta remuneração|criminoso se passou por agência de modelos, solicitou pagamento antecipado para produção de material fotográfico
524|||||||
525|seguidores de Virginia Fonseca|golpe de PIX prometendo R$1 mil|desde 18/03/2025|redes sociais (Facebook, Instagram, WhatsApp)|explorou credibilidade da influenciadora e desejo por ganhos fáceis|usou vídeo manipulado com IA para simular anúncio, direcionando para site falso que coleta dados e cobra taxa de R$39,90
526|idosos em São Luís|golpes de empréstimos consignados, prejuízos de até R$60 mil|janeiro de 2025|abordagem pessoal se passando por funcionários do CRAS|explorou confiança em assistência social e dificuldade dos idosos com burocracia financeira|criminosos coletavam dados pessoais para abrir contas e fazer empréstimos em nome das vítimas
527|||||||
528|vítimas de fraudes eletrônicas|fraudes financeiras usando contas bancárias de terceiros|24 (quinta-feira)|contas bancárias aliciadas, internet|explorou vulnerabilidade de pessoas que vendem contas bancárias|organização criminosa com divisão de funções: gestão de dinheiro, captação de contas e fornecimento de dados bancários
529|||||||
530|Prefeitura de Pirassununga (SP)|golpe financeiro, transferência fraudulenta de R$2,181 milhões|12 de fevereiro|e-mail com falsa alteração bancária|explorou falhas na verificação de autenticidade de comunicações digitais|criminosos enviaram e-mail falsificando empresa de vale-alimentação para desviar recursos públicos
531|||||||
532|||||||
533|vítimas em Rio Preto e Araçatuba (SP)|fraudes eletrônicas e clonagem de cartões|28 (sexta-feira)|cursos online para golpistas|explorou conhecimento técnico de programação para crimes|organização oferecia treinamento e ferramentas para fraudes digitais
534|||||||
535|vítimas de fraudes bancárias|clonagem de cartões e fraudes eletrônicas|dezembro de 2024 (início da operação)|plataforma online "Brasil Store"|explorou vulnerabilidades digitais e conhecimento técnico para crimes|organização oferecia cursos, suporte técnico e acesso a dados bancários clonados
534|clientes de cosméticos em Divinópolis|golpe em vendas de cosméticos, prejuízo estimado em R$300 mil|desde janeiro (com prazos vencendo em janeiro)|grupos de WhatsApp|explorou preços baixos atrativos e confiança em redes sociais|anunciava produtos a preços irrisórios (R$1) mas não realizava entregas
535|||||||
536|||||||
537|candidatos a concursos públicos|golpe de falsas inscrições no CNU 2025|março de 2025|redes sociais e sites falsos|explorou expectativa por concursos públicos e credibilidade do g1|páginas falsas simulavam site oficial e cobravam taxas de inscrição indevidas via PIX
538|||||||
539|usuários de WhatsApp e cartões de crédito em SP|clonagem de contas e fraudes com cartões, prejuízos de R$240 milhões|primeiro semestre de 2020 (durante pandemia)|redes sociais e aplicativos de mensagem|explorou aumento do uso de serviços digitais na pandemia|golpes incluíam links falsos, promoções enganosas e roubo de dados bancários
540|||||||
541|||||||
542|clientes de advogados em Juazeiro (BA)|golpe do falso advogado, prejuízo superior a R$100 mil|período recente (sem data específica)|ligações e aplicativos de mensagens|explorou expectativa por recebimentos judiciais e confiança em advogados|criminosos se passavam por advogados reais usando fotos roubadas e solicitavam pagamentos para liberar supostos valores
543|vítimas de empréstimos consignados|fraude com contas bancárias falsas, prejuízo de R$250 mil|data não especificada (durante operação Trampo)|banco digital|explorou vulnerabilidade em sistemas de abertura de contas|uso de identidades falsificadas para abrir contas e obter empréstimos consignados
544|motoristas alagoanos|golpe da CNH suspensa com falsas notificações|últimas semanas (sem data específica)|SMS e e-mails falsos|explorou preocupação com documentação veicular|envio de links para sites falsos solicitando pagamento de taxas inexistentes
545|||||||
546|vítimas de fraudes bancárias|operação contra escola de golpes digitais, 180 mil cartões clonados|dezembro de 2024|plataforma online "Brasil Store"|explorou demanda por métodos criminosos e vulnerabilidades digitais|oferecia cursos, dados bancários e ferramentas para fraudes
547|lanchonete em Paraíba do Sul (RJ)|golpe do Pix falso, prejuízo de R$436 (somatório)|26 de fevereiro (segunda-feira)|pedidos online e aplicativo de mensagens|explorou confiança em comprovantes digitais|envio de comprovantes falsos de Pix para obter produtos sem pagar
548|||||||
549|Idosos e trabalhadores rurais vítimas de golpe do falso aumento da aposentadoria  no Maranhão Foto: Reprodução/TV Mirante     Idosos e trabalhadores rurais vítimas de golpe do falso aumento da aposentadoria  no Maranhão Foto: Reprodução/TV Mirante               O Ministério Público está investigando casos de idosos  no Maranhão  que foram vítimas de golpistas que prometeram aumento na aposentadoria  mas  na verdade  faziam empréstimos para si mesmos em nome dos aposentados.       ✅ Clique aqui para seguir o canal do g1 Maranhão no WhatsApp      O idoso Davi de Jesus Sá  de 67 anos  é uma das vítimas. Ele está pagando um empréstimo de quase R$ 45 mil que ele afirma nunca ter pedido.      Mesmo sendo pouco  as dívidas que temos precisam ser pagas. Então  quero que esse dinheiro retorne para mim e para meus companheiros  declarou o aposentado.      De acordo com a Defensoria Pública do Estado  uma organização criminosa  liderada pela empresa Agility Cash  é responsável por aplicar golpes em aposentados  além de um grupo de trabalhadores rurais no Maranhão.           Como funciona o golpe      Os golpistas se passavam por funcionários da Agility Cash ou da Ebu Al Haje  sobrenome de um dos sócios. Eles entravam em contato com as vítimas por telefone e afirmavam que conseguiriam um valor extra no pagamento da aposentadoria  que seria feito pelo governo federal.       Para isso  os beneficiários deveriam fornecer alguns dados pessoais e se apresentar em um escritório no bairro Renascença  em São Luís  para saber mais informações. Porém  na verdade  os aposentados faziam empréstimos e os valores eram debitados diretamente na conta dos golpistas.       Para evitar suspeitas de desvio  os criminosos transferiam uma quantia mensal às vítimas. Os valores eram depositados no mesmo dia em que o benefício do INSS era creditado  dificultando que os idosos percebessem os descontos.                               MPMA investiga os casos de idosos que foram vítimas de golpistas              Depois de cerca de dois meses  esses pagamentos extras pararam e os benefícios diminuíam  confirmando que as vítimas haviam caído em um golpe.       Eles enganaram essas pessoas dizendo que iriam receber um benefício do governo federal. A pessoa achava que estava fazendo um cadastro na plataforma gov.br e  com a biometria facial  os golpistas estavam abrindo contas  usando os celulares deles e fazendo empréstimos bancários em instituições que não têm agência física no Maranhão  explicou o advogado Rafael Silva.       Nos extratos das vítimas  os valores descontados eram destinados a pelo menos sete bancos  variando entre pagamentos de empréstimos e solicitações de cartões de crédito consignados.       No caso do aposentado José Raimundo Barbosa  a renda de um salário mínimo caiu para menos de 500 reais  um prejuízo que ultrapassa os R$ 20 mil.      O dinheiro não está dando para comprar remédio  pagar um exame. A alimentação piorou e estou vivendo  às vezes  às custas dos meus filhos  relatou.            Aposentado José Raimundo foi uma das vítimas do golpe do falso aumento da aposentadoria Foto: Reprodução/TV Mirante     Aposentado José Raimundo foi uma das vítimas do golpe do falso aumento da aposentadoria Foto: Reprodução/TV Mirante            Valores desviados      Os casos foram denunciados ao Ministério Público e chegaram ao Grupo de Atuação Especial em Combate às Organizações Criminosas (GAECO) em 2024.       Pelo menos 20 processos judiciais contra a empresa Agility Cash estão em andamento  e R$ 763.079 77 teriam sido descontados das aposentadorias.       Segundo as vítimas  desde dezembro de 2024  elas não conseguem contato com a empresa ou seus representantes.        O g1 tentou obter informações junto à Agility Cash  mas não conseguiu contato. A suposta empresa também não se pronunciou até a atualização desta reportagem.|S|OUTROS CIBERCRIMES
550|empresários em cidades do interior paulista|golpe de boletos falsos para cobrança de taxas municipais|período recente (sem data específica)|e-mails fraudulentos|explorou obrigações fiscais e temor de multas|envio de mensagens falsas simulando notificações oficiais com links para pagamentos indevidos
551|||||||
552|||||||
553|||||||  
554|||||||
555|Greycielle|agredida, corte na testa, cortes nos pés|domingo (25)|Crato, Ceará|ciúmes|abordagem violenta, golpe de gargalo de garrafa
556|Tools For Humanity, Match Group (Tinder)|parceria para combater fraudes no Tinder usando World ID|quarta-feira (30)|Tinder, Japão|avanço da IA e necessidade de autenticidade online|escaneamento de íris, vinculação do World ID ao perfil do Tinder
557|consumidores, golpistas|fraudes por meio de links associados, comprometimento de dados pessoais e financeiros||redes sociais, e-commerce|falta de verificação de links, promoções falsas|uso de links de afiliados falsos, direcionamento para sites maliciosos