|journal|links
0|g1|https://g1.globo.com/economia/noticia/2023/02/08/golpes-no-carnaval-troca-de-cartao-e-mudanca-de-valor-sao-fraudes-mais-comuns-veja-como-se-proteger.ghtml
1|g1|https://g1.globo.com/sp/piracicaba-regiao/noticia/2024/10/17/dupla-suspeita-de-fazer-ao-menos-9-vitimas-com-golpe-da-troca-de-cartoes-e-presa-em-santa-barbara.ghtml
2|g1|https://g1.globo.com/rj/rio-de-janeiro/noticia/2023/07/01/criminosos-trocam-cartoes-de-vitimas-de-golpes-em-shoppings-da-zona-oeste-do-rio.ghtml
3|g1|https://g1.globo.com/economia/noticia/2022/08/26/golpe-do-falso-motoboy-troca-de-cartao-whatsapp-e-link-falso-febraban-explica-e-da-dicas-de-como-evitar.ghtml
4|g1|https://g1.globo.com/sp/sao-paulo/carnaval/2019/noticia/2019/03/04/folioes-relatam-golpe-da-troca-do-cartao-no-carnaval-de-rua-em-sp.ghtml
5|g1|https://g1.globo.com/pa/santarem-regiao/noticia/2023/03/07/posto-de-combustivel-denuncia-golpe-com-troca-de-maquinas-de-cartao-de-credito-em-santarem.ghtml
6|g1|https://g1.globo.com/pa/para/noticia/2021/10/20/em-belem-golpe-de-troca-de-maquina-de-cartao-de-credito-gera-prejuizo-de-r-27-mil-a-restaurante.ghtml
7|g1|https://g1.globo.com/sp/vale-do-paraiba-regiao/noticia/2021/05/14/criminoso-troca-maquina-de-cartao-e-aplica-golpe-em-padaria-em-taubate.ghtml
8|g1|https://g1.globo.com/df/distrito-federal/noticia/2021/05/21/videos-dupla-troca-maquinas-de-cartao-de-credito-e-aplica-golpes-em-comercios-no-df.ghtml
9|g1|https://g1.globo.com/sp/sao-paulo/noticia/2025/03/08/video-vitima-toma-maquina-de-cartao-da-mao-de-golpista-e-consegue-estornar-cobranca-indevida-de-r-2-mil-em-sp.ghtml
10|g1|https://g1.globo.com/go/goias/noticia/2023/03/27/golpe-da-maquininha-entenda-crime-em-que-golpista-cancela-transacao-antes-de-fazer-pagamento-e-imprime-papel-para-simular-compra-realizada.ghtml
11|g1|https://g1.globo.com/mg/centro-oeste/noticia/2022/11/18/prejuizo-de-r-1-mil-criminosos-trocam-maquinas-de-cartao-e-passam-a-receber-valores-das-compras-de-um-varejao-em-para-de-minas.ghtml
12|g1|https://g1.globo.com/carnaval/2019/noticia/2019/02/28/carnaval-2019-veja-dicas-para-evitar-roubo-de-celular-furtos-e-golpe-da-troca-de-cartao.ghtml
13|g1|https://g1.globo.com/fantastico/noticia/2019/06/23/policia-prende-quadrilha-que-aplicava-golpes-em-clientes-de-cartoes-de-credito.ghtml
14|g1|https://g1.globo.com/go/goias/noticia/2023/02/12/golpe-do-bilhete-premiado-entenda-golpe-em-que-criminosos-convencem-vitimas-a-entregar-dinheiro-e-joias-em-troca-de-premio-falso.ghtml
15|g1|https://g1.globo.com/go/goias/noticia/2023/01/28/golpe-do-falso-troco-entenda-golpe-em-que-criminosos-simulam-confusao-para-enganar-atendente-e-pegar-dinheiro.ghtml
16|g1|https://g1.globo.com/sp/ribeirao-preto-franca/noticia/casal-troca-maquina-de-cartao-para-aplicar-golpe-em-restaurante-de-ribeirao-preto-video.ghtml
17|g1|https://g1.globo.com/fato-ou-fake/noticia/2023/03/02/e-fake-mensagem-que-promete-a-titular-de-cartao-de-credito-resgate-pelo-uso-entre-2019-e-2022.ghtml
18|g1|https://g1.globo.com/economia/noticia/2024/07/12/golpe-do-pix-errado-saiba-como-os-criminosos-agem-e-como-nao-ser-enganado.ghtml/
19|g1|https://g1.globo.com/sp/mogi-das-cruzes-suzano/noticia/2020/01/31/aposentada-de-mogi-tem-prejuizo-ao-cair-no-golpe-da-troca-do-registro-de-gas.ghtml
20|g1|https://g1.globo.com/rs/rio-grande-do-sul/noticia/2025/03/13/alerta-golpe-maquininha-cartao.ghtml
21|g1|https://g1.globo.com/rj/rio-de-janeiro/noticia/2025/06/13/idosa-denuncia-golpe-do-cartao-trocado-em-taxi-e-relata-prejuizo-de-r-30-mil.ghtml
22|g1|https://g1.globo.com/rs/rio-grande-do-sul/noticia/2024/02/29/golpe-do-falso-cartorio-criminosos-fraudam-boletos-para-cobranca-de-dividas-no-rs-saiba-como-se-proteger.ghtml
23|g1|https://g1.globo.com/economia/educacao-financeira/noticia/2024/10/15/golpe-da-agencia-investigada-conheca-a-nova-fraude-financeira-e-veja-como-se-proteger.ghtml
24|g1|https://g1.globo.com/economia/tecnologia/blog/altieres-rohr/post/2020/02/27/como-criminosos-podem-fazer-compras-fraudulentas-no-cartao-de-credito.ghtml
25|g1|https://g1.globo.com/rs/rio-grande-do-sul/noticia/2023/08/17/golpe-usa-mensagem-de-texto-falsa-sobre-compra-no-cartao-de-credito-no-rs-saiba-como-evitar-a-fraude.ghtml
26|g1|https://g1.globo.com/mg/triangulo-mineiro/noticia/2025/01/15/casal-e-preso-apos-dar-golpe-de-r-250-mil-em-empresa-de-maquinas-de-cartao-em-mg.ghtml
27|g1|https://g1.globo.com/sp/ribeirao-preto-franca/noticia/2025/05/15/mulher-cai-em-golpe-com-pagamento-por-aproximacao-de-cartao-e-relata-prejuizo-de-r-4-mil-em-ribeirao-preto.ghtml
28|g1|https://g1.globo.com/politica/noticia/2023/03/26/mj-manda-google-e-facebook-retirarem-do-ar-posts-com-golpe-do-recall-do-cartao-de-credito.ghtml
29|g1|https://g1.globo.com/es/espirito-santo/noticia/2020/06/10/em-novo-golpe-criminosos-se-passam-por-bancarios-e-recolhem-cartoes-de-credito-no-es.ghtml
30|g1|https://g1.globo.com/go/goias/noticia/2023/03/19/golpe-do-falso-emprego-entenda-golpe-em-que-criminosos-prometem-trabalhos-com-altos-salarios-e-usam-dados-para-clonar-cartoes-e-abrir-contas-em-bancos.ghtml
31|g1|https://g1.globo.com/go/goias/noticia/2024/07/03/golpe-da-carta-contemplada-entenda-como-agiam-criminosos-que-causaram-prejuizo-de-r-200-mil-a-pessoas-de-baixa-renda.ghtml
32|g1|https://g1.globo.com/ba/bahia/noticia/2021/03/31/idoso-e-vitima-de-golpe-do-falso-cartao-de-credito-clonado-e-tem-prejuizo-de-mais-de-r-10-mil-em-salvador.ghtml
33|g1|https://g1.globo.com/economia/tecnologia/blog/ronaldo-prass/post/2018/10/23/falsa-promocao-de-cartao-de-credito-para-negativados-com-bonus-de-r70000-se-espalha-pela-rede.ghtml
34|g1|https://g1.globo.com/sp/campinas-regiao/noticia/2024/09/16/golpe-da-falsa-entrega-faz-pelo-menos-20-vitimas-em-valinhos-saiba-como-criminosos-agem.ghtml
35|g1|https://g1.globo.com/jornal-nacional/noticia/2024/03/02/golpe-do-call-center-criminosos-burlam-chamadas-telefonicas-de-bancos-para-aplicar-fraudes.ghtml
36|g1|https://g1.globo.com/fato-ou-fake/itau/noticia/2023/11/30/golpe-do-boleto-falso-um-guia-para-nao-cair-nele.ghtml
37|g1|https://g1.globo.com/profissao-reporter/noticia/2023/11/22/criminosos-vendem-cartoes-clonados-livremente-em-grupos-do-telegram-envio-em-ate-1h-apos-a-confirmacao-do-pagamento.ghtml
38|g1|https://g1.globo.com/rj/rio-de-janeiro/noticia/2022/09/19/criminoso-aplica-golpe-como-intermediario-e-ainda-debocha-da-vitima-obrigado-pelo-trocado.ghtml
39|g1|https://g1.globo.com/pr/parana/noticia/2025/04/29/com-cartao-clonado-em-golpe-vitima-de-curitiba-aciona-banco-central-e-recupera-mais-de-32-mil.ghtml
40|g1|https://g1.globo.com/pb/paraiba/noticia/2012/01/defensor-recomenda-nao-assinar-cartao-de-credito-para-evitar-clonagem.html
41|g1|https://g1.globo.com/sp/sao-paulo/noticia/2024/01/26/mulher-perde-r-48-mil-apos-golpista-se-passar-por-funcionaria-de-banco-e-comunicar-clonagem-de-cartao-dinheiro-da-vida-diz-vitima.ghtml
42|g1|https://g1.globo.com/tecnologia/noticia/2023/01/31/novo-golpe-no-cartao-entenda-como-funciona-fraude-no-pagamento-por-aproximacao-e-saiba-como-se-proteger.ghtml
43|g1|https://g1.globo.com/ba/bahia/noticia/2024/08/22/golpe-do-cartao-virtual-bahia.ghtml
44|g1|https://g1.globo.com/es/espirito-santo/noticia/2024/12/02/grupo-suspeito-de-clonar-cartoes-de-alimentacao-e-aplicar-golpe-milionario-e-preso-no-es.ghtml
45|g1|https://g1.globo.com/pe/pernambuco/noticia/2021/06/07/jovem-e-flagrado-ao-sair-de-loja-com-roupa-de-r10-mil-e-preso-por-suspeita-de-dar-golpe-do-falso-cartao-de-credito-clonado.ghtml
46|g1|https://g1.globo.com/sp/campinas-regiao/noticia/2022/05/11/policia-civil-alerta-sobre-golpe-do-cartao-que-faz-vitimas-na-regiao-entenda-como-funciona.ghtml
47|g1|https://g1.globo.com/rs/rio-grande-do-sul/noticia/2022/03/29/policia-civil-prende-grupo-de-sao-paulo-que-aplicava-golpe-do-cartao-clonado-em-santa-maria.ghtml
48|g1|https://g1.globo.com/sp/presidente-prudente-regiao/noticia/2021/02/05/homem-que-aplicava-golpe-da-falsa-clonagem-de-cartao-e-preso-com-r-35-mil-em-hotel-de-presidente-prudente.ghtml
49|g1|https://g1.globo.com/profissao-reporter/noticia/2023/11/22/tropa-do-cartao-clonado-jovens-dancam-com-dinheiros-e-cartoes-ao-som-de-musicas-que-fazem-apologia-ao-crime.ghtml
50|g1|https://g1.globo.com/sp/sao-jose-do-rio-preto-aracatuba/noticia/2019/12/11/aposentada-perde-r-85-mil-em-golpe-do-cartao-clonado-em-rio-preto.ghtml
51|g1|https://g1.globo.com/ce/ceara/noticia/2023/05/19/emprestimos-irregulares-no-cartao-de-credito-sao-anunciados-em-cartazes-nas-ruas-de-fortaleza-pratica-e-crime.ghtml
52|g1|https://g1.globo.com/se/sergipe/noticia/2021/06/25/comerciantes-sao-vitimas-do-golpe-do-cartao-de-credito-clonado-em-sergipe.ghtml
53|g1|https://g1.globo.com/fantastico/noticia/2020/06/21/golpe-do-motoboy-causa-prejuizos-de-ate-r-8-mil-entenda-como-funciona-e-como-evitar.ghtml
54|g1|https://g1.globo.com/sp/santos-regiao/noticia/2020/05/08/suspeito-que-aplicava-golpe-do-cartao-clonado-e-preso-no-interior-de-sp.ghtml
55|g1|https://g1.globo.com/rj/rio-de-janeiro/noticia/2024/09/26/casal-preso-cartao-clonado.ghtml
56|g1|https://g1.globo.com/fantastico/noticia/2021/05/30/cartao-clonado-motoboy-anuncio-falso-golpes-explodem-durante-a-pandemia-veja-casos.ghtml
57|g1|https://g1.globo.com/pr/parana/noticia/2025/04/09/mulher-e-vitima-de-golpe-do-aniversario-e-tem-prejuizo-de-r-7-mil-em-curitiba.ghtml
58|g1|https://g1.globo.com/rs/rio-grande-do-sul/noticia/audios-mostram-como-quadrilha-aplica-golpe-por-telefone-em-usuarios-de-cartoes-de-credito.ghtml
59|g1|https://g1.globo.com/economia/tecnologia/blog/altieres-rohr/post/2021/06/17/clonagem-de-cartao-o-que-fazer-para-minimizar-o-prejuizo.ghtml
60|g1|https://g1.globo.com/rj/rio-de-janeiro/noticia/2022/01/25/influencer-e-presa-em-flagrante-no-rio.ghtml
61|g1|https://g1.globo.com/go/goias/noticia/2020/08/05/homem-e-preso-suspeito-de-comprar-mercadorias-com-cartoes-de-credito-clonados-em-goiania.ghtml
62|g1|https://g1.globo.com/go/goias/especial-publicitario/saneago/noticia/2025/06/02/do-golpe-do-delivery-ao-golpe-do-app-clonado-o-crime-se-modernizou-e-voce.ghtml
63|g1|https://g1.globo.com/ba/bahia/noticia/2025/02/04/homem-e-preso-por-compra-de-celular-com-cartao-clonado.ghtml
64|g1|https://g1.globo.com/tecnologia/noticia/2023/10/11/whatsapp-clonado-o-que-fazer-se-for-vitima-e-como-prevenir-golpes.ghtml
65|g1|https://g1.globo.com/mg/sul-de-minas/noticia/2025/04/24/policia-civil-prende-homem-suspeito-de-usar-cartao-clonado-no-comercio-de-pocos-de-caldas-e-apreende-celular-e-videogame.ghtml
66|g1|https://g1.globo.com/go/goias/noticia/2022/10/18/loja-faz-sucesso-apos-mulher-viralizar-ao-contar-que-marido-achou-que-o-cartao-de-credito-havia-sido-clonado-apos-ela-usa-lo.ghtml
67|g1|https://g1.globo.com/tecnologia/noticia/2021/10/10/whatsapp-clonado-ou-roubado-saiba-como-evitar-golpes-e-recuperar-sua-conta.ghtml
68|g1|https://g1.globo.com/pr/oeste-sudoeste/noticia/2021/05/03/pf-investiga-a-aplicacao-de-golpes-contra-clientes-da-caixa-economica-federal-em-cascavel.ghtml
69|g1|https://g1.globo.com/tecnologia/noticia/2025/04/12/programador-da-contragolpe-pelo-whatsapp-e-descobre-golpista-em-cadeia.ghtml
70|g1|https://g1.globo.com/pb/paraiba/noticia/2024/04/24/advogado-e-alvo-de-tentativa-de-golpe-no-whatsapp-e-viraliza-ao-expor-conversa-com-golpista-minha-primeira-reacao-foi-achar-graca.ghtml
71|g1|https://g1.globo.com/economia/tecnologia/blog/altieres-rohr/post/2019/05/10/golpistas-roubam-contas-de-whatsapp-com-torpedos-e-ligacoes-saiba-como-se-proteger.ghtml
72|g1|https://g1.globo.com/tecnologia/noticia/2024/07/31/rebeca-andrade-e-alvo-do-golpe-do-falso-familiar-no-whatsapp-veja-como-se-proteger.ghtml
73|g1|https://g1.globo.com/df/distrito-federal/noticia/2024/05/23/golpe-do-namoro-criminosos-que-se-passavam-por-mulheres-e-usavam-internet-para-atrair-vitimas-sao-presos-no-df.ghtml
74|g1|https://g1.globo.com/fato-ou-fake/noticia/2025/03/06/e-fake-mensagem-que-fala-sobre-whatsapp-gold-e-virus-que-pode-zerar-a-conta-bancaria-e-bloquear-o-celular.ghtml
75|g1|https://g1.globo.com/ac/acre/noticia/2025/02/18/em-golpe-da-faccao-criminosos-fazem-ameacas-e-exigem-ate-r-3-mil-de-vitimas-saiba-como-se-proteger.ghtml
76|g1|https://g1.globo.com/fato-ou-fake/noticia/2025/04/09/e-fake-mensagem-sobre-golpe-do-pix-apos-ligacao-que-pede-para-a-pessoa-apertar-2-se-estiver-vacinada.ghtml
77|g1|https://g1.globo.com/ro/rondonia/noticia/2024/07/31/suspeitos-se-passam-por-integrantes-de-faccao-para-aplicar-golpes-em-empresarios-e-comerciantes-em-ro.ghtml
78|g1|https://g1.globo.com/especial-publicitario/whatsapp/noticia/2020/04/30/veja-em-5-passos-como-se-proteger-de-golpes-no-whatsapp.ghtml
79|g1|https://g1.globo.com/jornal-nacional/noticia/2022/04/05/presa-quadrilha-suspeita-de-aplicar-golpes-milionarios-pelo-whatsapp.ghtml
80|g1|https://g1.globo.com/sp/ribeirao-preto-franca/noticia/2014/10/falsa-loja-virtual-faturou-r-3-milhoes-em-golpes-diz-policia-civil-em-franca.html
81|g1|https://g1.globo.com/al/alagoas/noticia/2013/03/golpe-de-estelionatarios-envia-boleto-com-falsa-cobranca-para-empresarios.html
82|g1|https://g1.globo.com/go/goias/noticia/2023/06/03/golpe-da-falsa-central-de-atendimento-entenda-crime-em-que-golpistas-se-passam-por-policiais-para-pegar-dados-pessoais.ghtml
83|g1|https://g1.globo.com/tecnologia/noticia/2023/12/20/pix-copia-e-cola-falsa-central-telefonica-e-mais-os-golpes-virtuais-que-marcaram-2023.ghtml
84|g1|https://g1.globo.com/ma/maranhao/noticia/2025/04/12/conheca-o-golpe-da-falsa-central-de-atendimento-que-fez-vitimas-em-codo-no-maranhao.ghtml
85|g1|https://g1.globo.com/politica/noticia/2024/11/21/acao-cumpre-37-mandados-de-prisao-contra-quadrilha-suspeita-por-golpe-da-falsa-central-telefonica.ghtml
86|g1|https://g1.globo.com/go/goias/noticia/2024/11/21/operacao-cumpre-mandados-contra-grupo-suspeito-de-criar-falsa-central-de-banco-para-aplicar-golpes.ghtml
87|g1|https://g1.globo.com/ms/mato-grosso-do-sul/noticia/2022/07/23/homem-perde-r-67-mil-apos-cair-em-golpe-da-falsa-central-de-atendimento-de-banco-em-ms.ghtml
88|g1|https://g1.globo.com/jornal-nacional/noticia/2024/01/29/criminosos-criam-falsas-centrais-telefonicas-de-bancos-e-operadoras-de-cartao-para-aplicar-golpes.ghtml
89|g1|https://g1.globo.com/sp/santos-regiao/noticia/2024/10/11/trio-simulava-falsa-central-telefonica-e-aplicava-golpes-em-vitimas-de-sp-e-rj-entenda.ghtml
90|g1|https://g1.globo.com/sp/sao-paulo/noticia/2025/05/23/policia-descobre-central-do-golpe-via-sms-que-funcionava-em-apartamento-na-regiao-da-avenida-paulista.ghtml
91|g1|https://g1.globo.com/sp/santos-regiao/noticia/2023/02/27/justica-condena-banco-a-devolver-mais-de-r-27-mil-para-idoso-que-caiu-no-golpe-da-falsa-central-telefonica.ghtml
92|g1|https://g1.globo.com/jornal-nacional/noticia/2024/11/21/policiais-civis-de-seis-estados-fazem-operacao-contra-grupo-que-aplicava-golpe-de-falsa-central-telefonica.ghtml
93|g1|https://g1.globo.com/rs/rio-grande-do-sul/noticia/2024/03/03/falsa-call-center-golpistas-burlam-identificador-de-chamadas-e-se-passam-por-bancos-no-rs-saiba-como-se-proteger.ghtml
94|g1|https://g1.globo.com/tecnologia/noticia/2024/08/28/anatel-planeja-identificador-contra-golpes-por-ligacao-veja-como-vai-funcionar.ghtml
95|g1|https://g1.globo.com/mg/sul-de-minas/especial-publicitario/camara-de-extrema/acoes-e-trabalhos-da-camara-municipal-de-extrema/noticia/2024/03/15/procon-camara-alerta-sobre-golpe-da-falsa-central-de-atendimento-do-nubank.ghtml
96|g1|https://g1.globo.com/sp/piracicaba-regiao/noticia/2024/03/22/vitimas-de-piracicaba-caem-em-golpe-da-conta-de-luz-falsa-veja-como-funciona-e-se-previna.ghtml
97|g1|https://g1.globo.com/sp/sao-paulo/noticia/2024/10/23/grupo-e-preso-na-zona-oeste-de-sp-apos-ser-flagrado-em-falsa-central-telefonica-usada-para-aplicar-golpes.ghtml
98|g1|https://g1.globo.com/ce/ceara/noticia/2024/06/11/advogado-que-perdeu-mais-de-r-100-mil-em-golpe-da-falsa-central-telefonica-sera-indenizado-por-banco.ghtml
99|g1|https://g1.globo.com/sp/sao-paulo/noticia/2025/06/11/policia-desmonta-central-do-golpe-bancario-na-zona-norte-de-sp-dois-suspeitos-sao-presos.ghtml
100|g1|https://g1.globo.com/politica/noticia/2025/05/07/fraude-no-inss-gera-onda-de-desinformacao-nas-redes-governo-alerta-para-golpes.ghtml
101|g1|https://g1.globo.com/jornal-nacional/noticia/2025/04/12/mais-de-500-mil-brasileiros-sao-vitimas-de-golpes-bancarios-aplicados-por-celular-em-2024.ghtml
102|g1|https://g1.globo.com/jornal-nacional/noticia/2025/05/31/golpe-da-falsa-defensoria-criminosos-se-passam-por-defensores-publicos-para-enganar-pessoas-vulneraveis.ghtml
103|g1|https://g1.globo.com/fantastico/noticia/2021/10/24/golpe-do-falso-intermediario-e-um-dos-mais-usados-no-mercado-de-compra-e-venda-de-carros-usados.ghtml
104|g1|https://g1.globo.com/fato-ou-fake/noticia/2025/06/11/e-fake-video-em-que-nikolas-ferreira-recomenda-falso-site-de-indenizacao-do-governo-federal-trata-se-de-golpe.ghtml
105|g1|https://g1.globo.com/profissao-reporter/noticia/2023/11/23/a-gente-se-sente-muito-burro-diz-vitima-de-golpe-da-falsa-venda-de-carro.ghtml
106|g1|https://g1.globo.com/sp/sao-carlos-regiao/noticia/2025/03/31/golpe-de-r-21-milhoes-prefeitura-foi-alertada-por-empresa-sobre-possivel-fraude-dias-antes.ghtml
107|g1|https://g1.globo.com/fato-ou-fake/noticia/2024/10/24/e-fake-que-bradesco-ligue-para-pedir-senhas-ou-chave-pix-trata-se-de-golpe.ghtml
108|g1|https://g1.globo.com/fato-ou-fake/noticia/2025/04/30/e-fake-que-nubank-esteja-pagando-indenizacao-de-ate-r-10-mil-trata-se-de-golpe.ghtml
109|g1|https://g1.globo.com/sp/sao-paulo/noticia/2025/01/25/policia-prende-acusado-de-aplicar-golpe-com-antena-que-dispara-milhares-de-sms-com-mensagem-falsa-de-cnh-suspensa.ghtml
110|g1|https://g1.globo.com/ma/maranhao/noticia/2024/10/09/operacao-mira-grupo-suspeito-de-criar-falsa-central-telefonica-de-banco-para-aplicar-golpes-em-imperatriz.ghtml
111|g1|https://g1.globo.com/empreendedorismo/noticia/2022/03/22/novo-golpe-manda-guia-falsa-do-simples-nacional-e-pede-pagamento-via-pix-alerta-receita-federal.ghtml
112|g1|https://g1.globo.com/fato-ou-fake/noticia/2025/04/25/e-fake-mensagem-que-promete-devolver-dinheiro-a-vitimas-de-fraude-no-inss-trata-se-de-golpe.ghtml
113|g1|https://g1.globo.com/pr/parana/noticia/2023/07/04/mulher-que-se-passava-por-falsa-funcionaria-do-inss-para-aplicar-golpes-e-presa-prejuizo-das-vitimas-e-superior-a-r-500-mil-diz-policia.ghtml
114|g1|https://g1.globo.com/tecnologia/noticia/2024/11/22/golpe-da-cnh-como-se-proteger-de-mensagens-falsas-sobre-suspensao-da-carteira-de-motorista.ghtml
115|g1|https://g1.globo.com/mg/zona-da-mata/noticia/2025/02/27/colombianos-suspeitos-de-aplicar-golpe-com-rifa-falsa-sao-alvos-de-operacao-em-barbacena.ghtml
116|g1|https://g1.globo.com/jornal-nacional/noticia/2025/04/05/quadrilhas-aplicam-golpe-do-pix-sem-invadir-o-computador-roubar-senha-e-nem-ameacar-a-vitima.ghtml
117|g1|https://g1.globo.com/tecnologia/noticia/2022/02/02/golpe-no-instagram-usa-perfil-de-vitima-para-anunciar-ofertas-falsas-a-seguidores-veja-como-se-proteger.ghtml
118|g1|https://g1.globo.com/politica/noticia/2025/05/22/operacao-em-quatro-estados-mira-golpistas-que-se-passavam-por-intermediarios-de-vendas-na-web.ghtml
119|g1|https://g1.globo.com/sp/ribeirao-preto-franca/noticia/2025/02/20/quadrilha-usava-inteligencia-artificial-para-aplicar-ate-r-200-mil-por-semana-em-golpes-digitais-no-interior-de-sp-diz-delegado.ghtml
120|g1|https://g1.globo.com/economia/tecnologia/noticia/2020/04/25/usuario-diz-que-sofreu-golpe-de-r-6-mil-de-entregador-de-comida-procon-notifica-empresas.ghtml
121|g1|https://g1.globo.com/rs/rio-grande-do-sul/noticia/2025/06/02/golpe-do-falso-investimento-fez-vitimas-perderem-ate-r-4-milhoes-no-rs-3-suspeitos-foram-presos.ghtml
122|g1|https://g1.globo.com/sp/piracicaba-regiao/noticia/2024/04/03/idosa-cai-em-golpe-do-falso-funcionario-de-banco-e-perde-r-19-mil-em-piracicaba-veja-fraudes-mais-comuns-e-como-se-proteger.ghtml
123|g1|https://g1.globo.com/rj/rio-de-janeiro/noticia/2024/12/14/suspeitos-de-aplicar-golpe-com-falsa-garota-de-programa-tinham-manual-da-extorsao-fala-que-e-cafetao-da-faccao.ghtml
124|g1|https://g1.globo.com/politica/noticia/2025/05/16/golpe-do-ressarcimento-do-inss-envia-mensagem-pedindo-pagamento-de-taxa-veja-video.ghtml
125|g1|https://g1.globo.com/economia/noticia/2024/07/12/golpe-do-pix-errado-saiba-como-os-criminosos-agem-e-como-nao-ser-enganado.ghtml
126|g1|https://g1.globo.com/tecnologia/noticia/2024/05/12/confira-os-5-golpes-do-pix-mais-comuns-feitos-pelo-celular.ghtml
127|g1|https://g1.globo.com/economia/noticia/2024/08/07/golpes-do-pix-saiba-como-se-proteger.ghtml
128|g1|https://g1.globo.com/rj/rio-de-janeiro/noticia/2022/06/22/golpe-do-pix-na-web.ghtml
